What is the big blue barn built within the past year or so just off the side of I-40E as you pass the Rose Hill exit heading back to Wilmington?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12088Thanks for using MyReporter.com!"
Is it against New Hanover County Health regulations to bring your own food or drink into a restaurant?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12091Thanks for using MyReporter.com!"
"who pays for the water bill, the upkeep and the maintenance of the sprinkler system in the median on Eastwood road in front of landfall and who paid to install it? Why is this not a common feature in medians across the city?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12094Thanks for using MyReporter.com!"
Why do DOT examiners only issue a drivers license up until the date given on a Permanent Green Card for legal aliens?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12096Thanks for using MyReporter.com!"
"There were a couple of restaurant\'s on Dawson street in the early 60\'s(around 17th)? One I think was close to where the Dairy Queen is now and one was a drive in restaurant about where the current restaurant Two Fat Ladies is.Can you tell me the name of these tworestaurants?Thank you.","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12108Thanks for using MyReporter.com!"
Are there prints or post cards of the beautiful mural in Main Post Office for sale? Or does federal law prohibit? Maybe sales would help the post office debt.,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12112Thanks for using MyReporter.com!"
What are the laws in North Carolina regarding making and selling mead (fermented mixture of honey and water)? Is making this considered moon-shining?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12125Thanks for using MyReporter.com!"
It appears that the median construction on College Road is completed.  When are the signs from the neighborhood streets leading into College Road scheduled to be removed?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12129Thanks for using MyReporter.com!"
Why and when did the Oaks change it\'s name to the Behavioral Health Hospital?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12134Thanks for using MyReporter.com!"
Are we ever going to get a crosswalk light at the corner of Shipyard Blvd and Carolina Beach Rd? There have been many pedestrians hit by cars trying to get across that intersection. Try to get across on a mobility scooter is really difficult and I know from experience!,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12139Thanks for using MyReporter.com!"
Are the owners of Mod and Elizabeth\'s Pizza the same? Or related? ,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12149Thanks for using MyReporter.com!"
What type of fish are in smith creek park lake? How far around the lake is it?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12155Thanks for using MyReporter.com!"
Where can you recycle oyster shells in the Wilmington area?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12173Thanks for using MyReporter.com!"
Has anyone ever looked into putting decorative lighting on the Cape Fear Memorial Bridge?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12176Thanks for using MyReporter.com!"
Why did Time Warner switch the CW network to channel 20 and put the OWN network on channel 29 thus messing up series recordings people had scheduled for their DVRs?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12182Thanks for using MyReporter.com!"
Why are there no yield signs posted for drivers making a \'U\' turn from the new left overs configuration on College road?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12187Thanks for using MyReporter.com!"
"After the repairs are completed on the Battleship, will she be sea worthy again?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12195Thanks for using MyReporter.com!"
"Why aren\'t the no parking signs enforced at Winter Park and Ogden Elementary Schools? At times it get so bad traffic has to get in on coming lanes to get by, because of double parking.","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12199Thanks for using MyReporter.com!"
